ARB,,,,,,,,,,,,,,,,,,,,,491223000000,552388000000,569358000000,588071000000,623426000000,645998000000,667121000000,689389000000,738824000000,791513000000,878491000000,952890000000,1014420000000,1062740000000,1121460000000,1181550000000,1258400000000,1329640000000,1417970000000,1486310000000,1584630000000,1650390000000,1707630000000,1815070000000,2004770000000,2179980000000,2383450000000,2567450000000,2769870000000,2871680000000,3019010000000,3237100000000
CSS,,,,,,,,,,,,,,,,,,,,,21269829449,23575568474,25663576140,25286807402,26193357845,26765938886,27541831407,27978480394,29243638109,31297812248,32686735091,34003173008,34348408833,35075151941,37028620869,39071180799,41273775751,43588194615,46574563173,49296167393,52584029826,54857495332,58181037788,63915793847,69326541993,74836511574,83842568517,89597857236,93179093866,91402076046,92327984286,92284661442
EAS,,,,,,,,,,,,,,,,,,,,,1894510000000,2170460000000,2403570000000,2623300000000,2902080000000,3179250000000,3414850000000,3740910000000,4183240000000,4593460000000,5045120000000,5503410000000,5907130000000,6347060000000,6855600000000,7418170000000,7993530000000,8518380000000,8616470000000,9092660000000,9855300000000,10431300000000,11149000000000,11934200000000,13029800000000,14218600000000,15683600000000,17467700000000,18665200000000,19486700000000,21199700000000,22889200000000
EAP,,,,,,,,,,,,,,,,,,,,,519076000000,600086000000,675794000000,761431000000,865315000000,960434000000,1049870000000,1178640000000,1341440000000,1477290000000,1619000000000,1812190000000,2053090000000,2332880000000,2641320000000,2969530000000,3294080000000,3600580000000,3720630000000,4007850000000,4401020000000,4799200000000,5259240000000,5839830000000,6542390000000,7415600000000,8483320000000,9793520000000,10855900000000,11817000000000,13046900000000,14442000000000
EMU,,,,,,,,,,,,,,,,,,,,,2633100000000,2894030000000,3091370000000,3257380000000,3459160000000,3647550000000,3822450000000,4033390000000,4351660000000,4699080000000,5049730000000,5359980000000,5558340000000,5643170000000,5902920000000,6174110000000,6397710000000,6669840000000,6990340000000,7269940000000,7734330000000,8148870000000,8457080000000,8646550000000,9029840000000,9493550000000,10299500000000,10971200000000,11460100000000,11143500000000,11394600000000,11744700000000
ECS,,,,,,,,,,,,,,,,,,,,,4856720000000,5337280000000,5723040000000,6063710000000,6464940000000,6831930000000,7183610000000,7613310000000,8191860000000,8775860000000,9255790000000,9519830000000,9563150000000,9631410000000,9841420000000,10238700000000,10627300000000,11142900000000,11704800000000,12164400000000,13103600000000,13796800000000,14421300000000,15007200000000,15992200000000,17057900000000,18904100000000,20317900000000,21734600000000,21006800000000,21784200000000,22717400000000
ECA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2268670000000,2297570000000,2237510000000,2025240000000,1933910000000,1751370000000,1752220000000,1768100000000,1841020000000,1978050000000,2038730000000,2291780000000,2410000000000,2574070000000,2842780000000,3192750000000,3608950000000,4313410000000,4805930000000,5544050000000,5261500000000,5597280000000,6003340000000
EUU,,,,,,,,,,,,,,,,,,,,,3610260000000,3959520000000,4245460000000,4494280000000,4783510000000,5048690000000,5304490000000,5613360000000,6048980000000,6489580000000,6911990000000,7205450000000,7424210000000,7572660000000,7952570000000,8349440000000,8702080000000,9121450000000,9543000000000,9927740000000,10582200000000,11163300000000,11629000000000,11959400000000,12588900000000,13225500000000,14354500000000,15276000000000,15948400000000,15519800000000,15936000000000,16441900000000
HPC,,,,,,,,,,,,,,,,,,,,,140267000000,159201000000,171028000000,179437000000,187875000000,195013000000,205665000000,219103000000,229057000000,243197000000,251593000000,262236000000,266497000000,276459000000,281930000000,302821000000,325263000000,346790000000,363861000000,381397000000,401826000000,429792000000,451303000000,480164000000,521852000000,572628000000,628254000000,687643000000,744603000000,790046000000,841627000000,904696000000
HIC,,,,,,,,,,,,,,,,,,,,,8345320000000,9305200000000,9866900000000,10550100000000,11462400000000,12237700000000,12911300000000,13736900000000,14883900000000,16065300000000,17211800000000,18033900000000,18835500000000,19536100000000,20614700000000,21670300000000,22772300000000,24028400000000,24989100000000,26216700000000,28001200000000,29162600000000,30301200000000,31457800000000,33369200000000,35287600000000,37768900000000,39987200000000,41204800000000,40303400000000,41902300000000,43518900000000
NOC,,,,,,,,,,,,,,,,,,,,,437303000000,495297000000,501264000000,518492000000,557861000000,569283000000,604095000000,649484000000,706539000000,781502000000,875911000000,965124000000,1041850000000,1119550000000,1202890000000,1281260000000,1363970000000,1460340000000,1499690000000,1563910000000,1702190000000,1749990000000,1835240000000,1983450000000,2192180000000,2395240000000,2630990000000,2857330000000,3020710000000,3029030000000,3270290000000,3535630000000
OEC,,,,,,,,,,,,,,,,,,,,,7909900000000,8812630000000,9366580000000,10031300000000,10903800000000,11665500000000,12304400000000,13084900000000,14174900000000,15282600000000,16339400000000,17079400000000,17809800000000,18437700000000,19436600000000,20417000000000,21439200000000,22602500000000,23523500000000,24687900000000,26339200000000,27452900000000,28508900000000,29524100000000,31235500000000,32959300000000,35214000000000,37215200000000,38277000000000,37370100000000,38739700000000,40105700000000
LCN,,,,,,,,,,,,,,,,,,,,,1237410000000,1358430000000,1425880000000,1439850000000,1551260000000,1650800000000,1762290000000,1876250000000,1981810000000,2081410000000,2165840000000,2333120000000,2464650000000,2609940000000,2683050000000,2896900000000,3047800000000,3267950000000,3383190000000,3437810000000,3677180000000,3785440000000,3872670000000,4155300000000,4529660000000,4931430000000,5412880000000,5892320000000,6319200000000,6278770000000,6724850000000,7181990000000
LAC,,,,,,,,,,,,,,,,,,,,,1196600000000,1313550000000,1378050000000,1392010000000,1500320000000,1597240000000,1705810000000,1816950000000,1919590000000,2015840000000,2097750000000,2260630000000,2389270000000,2530900000000,2601250000000,2808960000000,2955200000000,3169130000000,3279900000000,3331610000000,3563500000000,3667910000000,3751140000000,4023860000000,4386560000000,4775800000000,5240720000000,5706020000000,6121260000000,6083160000000,6518300000000,6964790000000
LDC,,,,,,,,,,,,,,,,,,,,,,180293000000,194671000000,206190000000,217516000000,225754000000,240023000000,259327000000,276395000000,294243000000,309843000000,325425000000,334197000000,343246000000,357082000000,384905000000,414029000000,444246000000,468973000000,497544000000,531413000000,574516000000,611683000000,656094000000,722074000000,802848000000,892289000000,995875000000,1089950000000,1160260000000,1237590000000,1324850000000
LMY,,,,,,,,,,,,,,,,,,,,,3899780000000,4364190000000,4743940000000,5059110000000,5499260000000,5913070000000,6287440000000,6763670000000,7337590000000,7851710000000,8301950000000,8749270000000,9049050000000,9495740000000,9854880000000,10608900000000,11346200000000,12126000000000,12720600000000,13382800000000,14506600000000,15385400000000,16337800000000,17826000000000,19757400000000,22030500000000,24944200000000,27965900000000,30691000000000,31880000000000,34573000000000,37562100000000
LIC,,,,,,,,,,,,,,,,,,,,,147909000000,165732000000,177961000000,189223000000,200939000000,210347000000,224720000000,239922000000,259104000000,274079000000,291844000000,302617000000,303474000000,312815000000,321705000000,343947000000,367200000000,389293000000,408994000000,433116000000,459402000000,495472000000,521394000000,557859000000,611317000000,675129000000,740272000000,815348000000,886099000000,944546000000,1010630000000,1093250000000
LMC,,,,,,,,,,,,,,,,,,,,,1004580000000,1143150000000,1252280000000,1364150000000,1454200000000,1561080000000,1659180000000,1768590000000,1950520000000,2129250000000,2281120000000,2383140000000,2490930000000,2599130000000,2725320000000,2926300000000,3146980000000,3326830000000,3449470000000,3687440000000,3920760000000,4171690000000,4388900000000,4727290000000,5224040000000,5773800000000,6409850000000,7115820000000,7605620000000,8096090000000,8757180000000,9476830000000
MEA,,,,,,,,,,,,,,,,,,,,,640018000000,707360000000,754207000000,805261000000,846546000000,882358000000,887897000000,914621000000,959394000000,1032790000000,1165810000000,1286960000000,1371950000000,1424040000000,1494220000000,1586440000000,1698630000000,1791270000000,1899240000000,1985140000000,2127380000000,2218490000000,2319290000000,2463550000000,2704400000000,2923140000000,3183590000000,3450940000000,3684190000000,3808920000000,4006160000000,4293510000000
MNA,,,,,,,,,,,,,,,,,,,,,348501000000,379049000000,440665000000,495902000000,524297000000,561298000000,556574000000,572948000000,591317000000,629193000000,706005000000,780084000000,828679000000,848363000000,884928000000,932205000000,1007140000000,1057620000000,1136380000000,1204970000000,1273320000000,1335790000000,1408880000000,1479990000000,1621110000000,1751280000000,1906640000000,2080830000000,2218460000000,2321020000000,,
MIC,,,,,,,,,,,,,,,,,,,,,3756210000000,4203370000000,4570980000000,4875150000000,5303450000000,5707540000000,6067920000000,6529240000000,7084340000000,7583810000000,8017020000000,8452910000000,8750300000000,9186870000000,9536790000000,10268500000000,10982700000000,11740100000000,12315200000000,12954000000000,14050100000000,14894500000000,15820400000000,17271000000000,19148200000000,21356900000000,24202200000000,27146500000000,29799100000000,30933000000000,33558100000000,36463600000000
NAC,,,,,,,,,,,,,,,,,,,,,3039440000000,3411640000000,3544970000000,3845690000000,4272370000000,4586440000000,4845570000000,5150210000000,5552020000000,5961720000000,6294070000000,6481470000000,6830620000000,7177810000000,7629820000000,8006370000000,8442890000000,8990320000000,9513540000000,10128200000000,10775200000000,11146200000000,11530500000000,12081200000000,12849400000000,13699300000000,14518500000000,15227900000000,15521600000000,15175700000000,15755400000000,16386900000000
INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OED,,,,,,,,,,,,,,,,,,,,,8297270000000,9268910000000,9849120000000,10522400000000,11437200000000,12234000000000,12883800000000,13708200000000,14859800000000,16018600000000,17152200000000,17951400000000,18747600000000,19436500000000,20474700000000,21467500000000,22574900000000,23839600000000,24966300000000,26155600000000,27980000000000,29093500000000,30202100000000,31395700000000,33302600000000,35247400000000,37778100000000,39970300000000,41233000000000,40204800000000,41817200000000,43417100000000
OSS,,,,,,,,,,,,,,,,,,,,,16264937032,18731942832,20118351625,21771824589,23920413539,25125405661,26645331338,27153316877,30811409402,34429986198,38068966812,41349651215,43270524659,45351538851,48036905435,51263223119,54697076923,60034518992,64116698075,66462891133,70832804380,76648827919,81603767682,87498940950,97746707105,104361000000,112898000000,126032000000,135525000000,137410000000,144776000000,155234000000
PSS,,,,,,,,,,,,,,,,,,,,,,2415361886,2491308403,2576183470,2854506123,2879999900,3113244200,3073296558,3206152034,3489490907,3784502661,3923678125,4211942501,4404089950,4732247686,5042699331,5322134485,5378460541,5575460127,5902413031,5944308091,6097365514,6285723680,6575105175,7048935786,7453300995,7909091769,8274783969,8660214847,8694757137,8892194738,9411227614
SST,,,,,,,,,,,,,,,,,,,,,39257739264,44418236834,47913020027,49593621175,53144091470,55062190495,57678706929,58600779609,63944075970,70107959700,75701213248,80687295336,83469831831,86655143987,91756093041,97517742047,103619000000,111693000000,119112000000,124504000000,132331000000,141132000000,149840000000,161765000000,178642000000,191336000000,209235000000,229608000000,243983000000,244705000000,254337000000,267626000000
SAS,,,,,,,,,,,,,,,,,,,,,384981000000,446796000000,492068000000,546456000000,590577000000,641644000000,687665000000,737602000000,829456000000,908089000000,993701000000,1046590000000,1129740000000,1204920000000,1304440000000,1427950000000,1553710000000,1643960000000,1760600000000,1921080000000,2044840000000,2184350000000,2304810000000,2526800000000,2794790000000,3141850000000,3525050000000,3957610000000,4200250000000,4578510000000,5013020000000,5457270000000
SSF,,,,,,,,,,,,,,,,,,,,,328809000000,363431000000,387981000000,399478000000,422563000000,442392000000,462696000000,487689000000,527341000000,565733000000,595705000000,621527000000,630446000000,647863000000,671014000000,713697000000,762909000000,806700000000,838185000000,872520000000,925368000000,983799000000,1035880000000,1109140000000,1218370000000,1335230000000,1469340000000,1617960000000,1745900000000,1817270000000,1927230000000,2067510000000
SSA,,,,,,,,,,,,,,,,,,,,,328488000000,363077000000,387603000000,399089000000,422152000000,441961000000,462267000000,487227000000,526851000000,565231000000,595167000000,620978000000,629822000000,647185000000,670286000000,712845000000,761785000000,804726000000,835742000000,869005000000,921329000000,977038000000,1027670000000,1099590000000,1204810000000,1319850000000,1453260000000,1597870000000,1723160000000,1793170000000,1903090000000,2040900000000
UMC,,,,,,,,,,,,,,,,,,,,,2764090000000,3071960000000,3330760000000,3521670000000,3863160000000,4161730000000,4425020000000,4779820000000,5144370000000,5452680000000,5733200000000,6066890000000,6256430000000,6584620000000,6808280000000,7338710000000,7832000000000,8409300000000,8862120000000,9261980000000,10124900000000,10718000000000,11426700000000,12538800000000,13918800000000,15577400000000,17786500000000,20024400000000,22187700000000,22829900000000,24794500000000,26981300000000
WLD,,,,,,,,,,,,,,,,,,,,,12264400000000,13687800000000,14609700000000,15610300000000,16962400000000,18144100000000,19183300000000,20471500000000,22188800000000,23890700000000,25487400000000,26754900000000,27856200000000,29000900000000,30439100000000,32244000000000,34078700000000,36110300000000,37662800000000,39550100000000,42453900000000,44490200000000,46576800000000,49214400000000,53048200000000,57228900000000,62609800000000,67834700000000,71762800000000,72042600000000,76296500000000,80855200000000
AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15574598476,17245520642,17917521321,20581045030,22424961488,26245650255,27794819533,34080175015,37215705826,40227686867
ALB,,,,,,,,,,,,,,,,,,,,,5410116634,6257151131,6834124877,7182950480,7359442334,7719244067,8336726579,8513382254,8684745973,9898112894,9289752659,6763294884,6408538003,7177745498,7931768881,9195765076,10210229361,9345538922,10680386867,11931529044,13079542539,14312392944,14966609027,16152943358,17586890312,19170030939,21452918083,22753569165,26020593174,27373323936,27656157436,28513575566
DZA,,,,,,,,,,,,,,,,,,,,,57105736149,64331623066,72619288176,79568322946,87179838557,93166434893,95630608831,97743494637,100136000000,108477000000,113492000000,115941000000,120514000000,120569000000,121917000000,129494000000,137190000000,141373000000,150671000000,157772000000,164732000000,172847000000,183909000000,200740000000,217116000000,235763000000,248236000000,263096000000,275368000000,285688000000,297200000000,311419000000
ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,,,,,,,,,,,,,,,,,,,,,,,,,,16791799112,17647942136,19600050850,21418421624,22313596738,23090378065,23588571109,22423529869,17255100493,18222643618,20585829052,23296786998,25621820801,27749765913,29068878508,30592371681,32268923104,37544808797,39603930375,45270714640,55314910087,68938922231,86964531789,101169000000,104974000000,109318000000,116133000000
ATG,,,,,,,,,,,,,,,,,,,,,245738292,279745570,297286388,323503995,368392224,409977406,472457129,526483595,574356615,630382823,670942954,707871677,728912305,785043360,851713040,835125549,907193781,969860927,1026834826,1065085921,1143627502,1133064233,1184799035,1289409519,1390784848,1524816381,1787090993,2015964159,2061158848,1840696681,1707086531,1657106143
ARG,,,,,,,,,,,,,,,,,,,,,135325000000,139587000000,140751000000,151988000000,161184000000,153505000000,169297000000,179328000000,180828000000,173570000000,175831000000,204841000000,234130000000,253396000000,273645000000,272045000000,292163000000,321950000000,339042000000,332367000000,336880000000,329328000000,298214000000,331405000000,371488000000,419049000000,469189000000,524569000000,572405000000,584871000000,642960000000,715586000000
ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7521217352,6866928035,4080732479,3803220506,4090210576,4474157550,4820456838,5076561481,5523674641,5789622012,6263872381,7018067323,8072483818,9399844922,10675739867,12559496968,14675740831,17177502358,18768814150,16325143009,16785102651,17948445426
ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,,,,,,,,,,,,,,,,,,,,,134962000000,151929000000,166073000000,171214000000,189008000000,203739000000,216983000000,228537000000,247345000000,270496000000,294576000000,307245000000,318134000000,336586000000,356997000000,377805000000,402385000000,424483000000,453417000000,479220000000,503196000000,531435000000,564874000000,592729000000,630463000000,663302000000,706626000000,760894000000,795058000000,853400000000,845371000000,898513000000
AUT,,,,,,,,,,,,,,,,,,,,,78352442300,85572257378,92611924916,99137563525,102914000000,108707000000,113695000000,118617000000,126760000000,136675000000,148129000000,158657000000,165826000000,170359000000,178100000000,186646000000,193905000000,199209000000,209079000000,217282000000,231573000000,233510000000,246209000000,254349000000,268412000000,276672000000,302094000000,315872000000,331667000000,325305000000,338957000000,355245000000
AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24579791235,25237195042,19945030705,15673990755,12842473273,11590579832,11949163061,12885927131,14373650272,15663656652,17778861376,19981935601,22458899394,25500372595,28891463742,37730965491,52385274480,67406390444,76337853465,84535652542,89389381417,92295060423
BHS,,,,,,,,,,,,,,,,,,,,,2618848323,2600024536,2943223325,3169700327,3754797629,4056331084,4221551593,4474924661,4737714887,5246781320,5358841616,5309243574,5213686076,5344390073,5624920093,6007812357,6372429197,6629223041,7039411579,7652908845,8142905639,8546162473,8919837717,8992542024,9326987417,9963764564,10544058090,11006686020,10988637198,10592218794,10686099458,11102156089
BHR,,,,,,,,,,,,,,,,,,,,,3612807639,3741328202,3669351774,4057720589,4420775518,4339007718,4488504673,5100450425,5647531091,5881458259,6375435552,7332388063,7987701133,9213378177,9377462516,9972731778,10566459365,11103277078,11798580098,12486360131,13432626241,14369065821,15370489112,16824251124,18265900390,20344224752,22407560903,24980149980,27141098296,28350837108,29835883358,
BGD,,,,,,,,,,,,,,,,,,,,,26053200459,29578378383,32126271971,34738290420,37910222738,40327255370,42980602605,45891054582,48514535573,51655898917,56800421188,60691930326,65093068376,69563041295,73878659997,79320621870,84456265745,90722227802,96805895305,103008000000,111493000000,120034000000,127369000000,136888000000,149561000000,163728000000,180214000000,197359000000,214210000000,229490000000,245138000000,267411000000
BRB,,,,,,,,,,,,,,,,,,,,,,,,,,2190177517,2450326586,2547863420,2801376167,3053312836,3016779529,3028464831,2938297265,3032395478,3217122077,3341021494,3462541749,3754980096,3964319626,4126736478,4313492859,4188335490,4105441830,4276095209,4558356419,4859542249,5187828949,5363729664,5492208554,5269589713,,
BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47346730392,48368273291,44645909914,42157241636,37982752156,34824296052,36433285797,41369097564,45474093127,47709667002,51569008682,55230164895,58958797631,64440802664,73838257109,83491527463,94801708412,105986000000,119431000000,121201000000,131456000000,141507000000
BEL,,,,,,,,,,,,,,,,,,,,,100794000000,109932000000,117324000000,122345000000,130071000000,136258000000,141843000000,149370000000,161831000000,173786000000,186169000000,196301000000,204039000000,206512000000,217636000000,227449000000,231718000000,242631000000,248656000000,259291000000,283448000000,293365000000,310463000000,314342000000,324901000000,337300000000,360664000000,378655000000,396535000000,394858000000,412224000000,426762000000
BLZ,,,,,,,,,,,,,,,,,,,,,232964973,258087804,273037217,277859628,293939853,306148330,327310825,374686889,423552221,497030224,570711238,652049752,745916224,810113934,827913597,852630121,880125304,928895644,977182961,1078569685,1245582083,1336966110,1427952388,1593940149,1714471992,1825017017,1971550111,2055899576,2174734059,2203362530,2283274140,2379197925
BEN,,,,,,,,,,,,,,,,,,,,,1954992309,2351064617,2550059316,2535670023,2839528421,3146602253,3286804113,3332358533,3565830028,3594456626,3850656213,4169542764,4428086644,4684423538,4988794271,5339896996,5735923003,6205945151,6578884399,6988906556,7554254840,8111792810,8614477235,9138980367,9687190366,10298986960,11067110536,11911804497,12796151840,13457256858,13958877308,14712289486
BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN,,,,,,,,,,,,,,,,,,,,,179532994,223668606,245397401,283958266,307828187,330590101,377629243,500234042,543470925,605844138,697214589,717968030,766819516,799196946,855846774,937709742,1007423252,1082024980,1162116055,1273299593,1391038592,1539279572,1732088687,1904124111,2073088805,2294458187,2530702637,3070871654,3285340326,3552545667,3998675380,4315617528
BOL,,,,,,,,,,,,,,,,,,,,,9657818373,10592096774,10794836336,10768229280,11150230973,11298124650,11253445376,11868512444,12639157557,13612020068,14783223235,16090630246,16700064514,17794800549,19004548001,20356448789,21620440831,23129003374,24633512014,25101410571,26287653199,27336285348,28470689836,29858614638,31979191657,34501536008,37322982219,40157969729,43569714324,45625160863,47843543118,51440192613
BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3649915362,4511673250,8676109613,11884560531,13931557252,15492875035,16698644055,17828615750,19078392704,20259484584,22099640091,23974844510,27087932173,29851137424,32788754724,32186105954,32470207862,34056763283
BWA,,,,,,,,,,,,,,,,,,,,,1632683521,1947575992,2317606315,2726021421,3070100367,3389293509,3748275255,4316513468,5335627362,6259513703,6936934937,7707665960,8099588667,8435762204,8919790045,9529257216,10236442770,11494856869,12888802676,13740256932,14863750310,15739454836,17436098717,18920560939,20615343094,21649422857,23495547714,25339272476,26661202556,25708798570,27706451152,29944744760
BRA,,,,,,,,,,,,,,,,,,,,,439710000000,459793000000,490637000000,492653000000,538089000000,598584000000,660854000000,704702000000,728493000000,780707000000,775472000000,813950000000,827214000000,884786000000,845366000000,1016060000000,1056290000000,1112990000000,1129020000000,1148500000000,1223880000000,1268080000000,1322900000000,1366260000000,1484930000000,1582640000000,1698320000000,1854080000000,1993040000000,2012650000000,2179560000000,2289010000000
BRN,,,,,,,,,,,,,,,,,,,,,7283671587,6386862933,7044103503,7359456026,7681660603,7798243710,7756116372,8143761409,8519835913,8745593846,9176167161,9786493353,10468136407,10730220537,11293070455,12073348426,12640797386,12694929813,12801375936,13385528833,14064818063,14778374983,15599884044,16391047401,16936858200,17566847030,18931013114,19509956519,19554749710,19462412463,20109273427,21011349604
BGR,,,,,,,,,,,,,,,,,,,,,24507007840,28117325798,30526864396,32822949275,35212361722,37261491823,39697519224,43334541658,49751603529,49926072141,47094973554,44582927743,42211455339,42498374509,44152008744,46471393329,38798410984,40356864183,45137177556,46510521259,50859838323,54218416108,59639723385,64251281224,69018015602,75923629635,85177546620,94551654136,106083000000,103286000000,104668000000,110832000000
BFA,,,,,,,,,,,,,,,,,,,,,2111760212,2407965862,2798961280,2919742042,2975514891,3327561106,3672603019,3771273738,4128782269,4376328279,4514917165,5091768895,5211116999,5509696148,5695803102,6161481273,6961273128,7543679485,8208672163,8945732149,9308098113,10152004843,10801704850,11916477302,12819323465,14390722537,15860320284,16908666203,18284965746,19075038830,20724683786,22068447712
BDI,,,,,,,,,,,,,,,,,,,,,1191616542,1461822941,1534548454,1654516644,1719325430,1980611149,2090709850,2270390978,2467655904,2595103147,2787793065,3026567701,3121529342,2990911465,2934923006,2765348879,2589170422,2597122200,2758704185,2770883444,2806581379,2929215206,3109145453,3135789779,3379785231,3523396912,3832904322,4132778876,4437410025,4651758971,4861970212,5178646430
KHM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6077170891,6765152749,7368553200,7904903175,8510094489,9061910275,10289861134,11434114505,12633320989,13697093092,15175221027,17215177724,20143333755,23032802718,26120984970,28485168809,28885172008,30823805033,33738320541
CMR,,,,,,,,,,,,,,,,,,,,,8728168475,11176951074,12749204899,14163599048,15793969772,17588696053,19199652922,19337964449,18445766066,18791957363,18313761888,18214927939,18022037314,17827801544,17736010676,18747534166,20033477879,21461080057,22859246794,24213550024,25776437894,27550812798,29120666492,30932664059,32979591403,34856839002,37140684872,39510546701,41417105300,42791145511,44354528656,47247283126
CAN,,,,,,,,,,,,,,,,,,,,,271283000000,307103000000,316499000000,337960000000,371041000000,400650000000,419525000000,450192000000,488918000000,520725000000,541904000000,549371000000,567340000000,593353000000,634867000000,666239000000,689963000000,731875000000,770476000000,825019000000,874086000000,909848000000,937829000000,989275000000,1048820000000,1132000000000,1200850000000,1262850000000,1298960000000,1274080000000,1332630000000,1392060000000
CPV,,,,,,,,,,,,,,,,,,,,,142251955,168733620,184071394,209570574,225667808,252657608,265724128,285295367,312934934,343217175,358699710,376097449,395710231,433948354,473466478,520776468,565474867,620407730,682051576,774131040,848354077,920836222,985222551,1053088127,1129034371,1242576850,1412746715,1579437003,1714416081,1801472900,1908710097,2049699220
CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAF,,,,,,,,,,,,,,,,,,,,,1078933921,1161829401,1327722466,1268076359,1440450423,1542739301,1633667433,1598481303,1682436679,1780289797,1808124380,1859242921,1776449393,1821480236,1949635781,2138632628,2089441879,2242596773,2380984491,2502869085,2493098378,2564916999,2590931318,2457677445,2552041205,2700032166,2893045823,3087064430,3218436741,3316238323,3439851403,3632546281
TCD,,,,,,,,,,,,,,,,,,,,,1414259314,1562940675,1746822948,2100631861,2224181497,2791620737,2737548123,2750445594,3286889113,3577220759,3557747630,3992630713,4402925805,3792597879,4262095105,4415179625,4592864687,4946062641,5364207071,5405695539,5474078267,6250824269,6891720082,8072840052,11090974312,13445267520,13906767384,14338559956,14597012735,14611699600,16627842493,17525310452
CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,,,,,,,,,,,,,,,,,,,,,26038545592,29828108130,28378634091,28384076521,31798253201,35102283604,37895532811,41996205049,47091970712,54579112991,59375684505,67046275377,77839486621,85959802883,93698359602,106869000000,117122000000,127010000000,132528000000,133379000000,150108000000,158651000000,164721000000,174846000000,190631000000,208689000000,224844000000,243411000000,257301000000,256872000000,276175000000,298940000000
CHN,,,,,,,,,,,,,,,,,,,,,245467000000,282433000000,326909000000,376882000000,450474000000,526903000000,586088000000,673238000000,775408000000,837586000000,902388000000,1018900000000,1188090000000,1384110000000,1597300000000,1812620000000,2029190000000,2260660000000,2471230000000,2698030000000,2987950000000,3309310000000,3669090000000,4121010000000,4664800000000,5364250000000,6240540000000,7333300000000,8215030000000,9088910000000,10105000000000,11290900000000
